tweet_text,sentiment,date,topic,source
"@switchfoot http://twitpic.com/2y1zl - Awww, that's a bummer.  You shoulda got David Carr of Third Day to do it. ;D",Negative,Mon Apr 06 22:19:45 PDT 2009,Healthcare Services,Twitter
"@nationwideclass no, it's not behaving at all. i'm mad. why am i here? because I can't see you all over there. ",Negative,Mon Apr 06 22:19:57 PDT 2009,Healthcare Services,Twitter
@twittera que me muera ? ,Negative,Mon Apr 06 22:20:09 PDT 2009,Healthcare Services,Twitter
I just re-pierced my ears ,Negative,Mon Apr 06 22:20:17 PDT 2009,Healthcare Services,Twitter
"@octolinz16 It it counts, idk why I did either. you never talk to me anymore ",Negative,Mon Apr 06 22:20:19 PDT 2009,Healthcare Services,Twitter
"@smarrison i would've been the first, but i didn't have a gun.    not really though, zac snyder's just a doucheclown.",Negative,Mon Apr 06 22:20:20 PDT 2009,Healthcare Services,Twitter
@iamjazzyfizzle I wish I got to watch it with you!! I miss you and @iamlilnicki  how was the premiere?!,Negative,Mon Apr 06 22:20:20 PDT 2009,Healthcare Services,Twitter
Hollis' death scene will hurt me severely to watch on film  wry is directors cut not out now?,Negative,Mon Apr 06 22:20:22 PDT 2009,Healthcare Services,Twitter
@FakerPattyPattz Oh dear. Were you drinking out of the forgotten table drinks? ,Negative,Mon Apr 06 22:20:34 PDT 2009,Healthcare Services,Twitter
"one of my friend called me, and asked to meet with her at Mid Valley today...but i've no time *sigh* ",Negative,Mon Apr 06 22:20:38 PDT 2009,Healthcare Services,Twitter
Just going to cry myself to sleep after watching Marley and Me.  ,Negative,Mon Apr 06 22:20:50 PDT 2009,Healthcare Services,Twitter
Meh... Almost Lover is the exception... this track gets me depressed every time. ,Negative,Mon Apr 06 22:21:04 PDT 2009,Healthcare Services,Twitter
@alielayus I want to go to promote GEAR AND GROOVE but unfornately no ride there  I may b going to the one in Anaheim in May though,Negative,Mon Apr 06 22:21:07 PDT 2009,Healthcare Services,Twitter
thought sleeping in was an option tomorrow but realizing that it now is not. evaluations in the morning and work in the afternoon! ,Negative,Mon Apr 06 22:21:09 PDT 2009,Healthcare Services,Twitter
@julieebaby awe i love you too!!!! 1 am here  i miss you,Negative,Mon Apr 06 22:21:11 PDT 2009,Healthcare Services,Twitter
ok I'm sick and spent an hour sitting in the shower cause I was too sick to stand and held back the puke like a champ. BED now ,Negative,Mon Apr 06 22:21:20 PDT 2009,Healthcare Services,Twitter
@cocomix04 ill tell ya the story later  not a good day and ill be workin for like three more hours...,Negative,Mon Apr 06 22:21:27 PDT 2009,Healthcare Services,Twitter
@MissXu sorry! bed time came here (GMT+1)   http://is.gd/fNge,Negative,Mon Apr 06 22:21:30 PDT 2009,Healthcare Services,Twitter
@fleurylis I don't either. Its depressing. I don't think I even want to know about the kids in suitcases. ,Negative,Mon Apr 06 22:21:32 PDT 2009,Healthcare Services,Twitter
Bed. Class 8-12. Work 12-3. Gym 3-5 or 6. Then class 6-10. Another day that's gonna fly by. I miss my girlfriend ,Negative,Mon Apr 06 22:21:39 PDT 2009,Healthcare Services,Twitter
@JonathanRKnight Awww I soo wish I was there to see you finally comfortable! Im sad that I missed it ,Negative,Mon Apr 06 22:21:53 PDT 2009,Healthcare Services,Twitter
"Just checked my user timeline on my blackberry, it looks like the twanking is still happening  Are ppl still having probs w/ BGs and UIDs?",Negative,Mon Apr 06 22:22:06 PDT 2009,Healthcare Services,Twitter
Where did u move to?  I thought u were already in sd. ?? Hmmm. Random u found me. Glad to hear yer doing well.,Negative,Mon Apr 06 22:22:49 PDT 2009,Healthcare Services,Twitter
"Sadly though, I've never gotten to experience the post coitus cigarette before, and now I never will. ",Negative,Mon Apr 06 22:23:08 PDT 2009,Healthcare Services,Twitter
"Mo jobs, no money.  how in the hell is min wage here 4 f'n clams an hour?",Negative,Mon Apr 06 22:23:28 PDT 2009,Healthcare Services,Twitter
@katortiz  Not forever... See you soon!,Negative,Mon Apr 06 22:23:28 PDT 2009,Healthcare Services,Twitter
@jdarter Oh! Haha... dude I dont really look at em unless someone says HEY I ADDED YOU. Sorry  I'm so terrible at that. I need a pop up!,Negative,Mon Apr 06 22:23:35 PDT 2009,Healthcare Services,Twitter
@ninjen I'm sure you're right...    I need to start working out with you and the Nikster... Or Jared at least!,Negative,Mon Apr 06 22:23:39 PDT 2009,Healthcare Services,Twitter
"Gym attire today was: Puma singlet, Adidas shorts.......and black business socks and leather shoes  Lucky did not run into any cute girls.",Negative,Mon Apr 06 22:23:43 PDT 2009,Healthcare Services,Twitter
"@ashleyac My donkey is sensitive about such comments. Nevertheless, he'd (and me'd) be glad to see your mug asap. Charger is still awol. ",Negative,Mon Apr 06 22:25:44 PDT 2009,Healthcare Services,Twitter
wonders why someone that u like so much can make you so unhappy in a split seccond . depressed . ,Negative,Mon Apr 06 22:25:49 PDT 2009,Healthcare Services,Twitter
"@statravelAU just got ur newsletter, those fares really are unbelievable, shame I already booked and paid for mine ",Negative,Mon Apr 06 22:25:53 PDT 2009,Healthcare Services,Twitter
"My tummy hurts.  I wonder if the hypnosis has anything to do with it? If so, it's working, I get it, STOP SMOKING!!!",Negative,Mon Apr 06 22:26:06 PDT 2009,Healthcare Services,Twitter
@Hollywoodheat I should have paid more attention when we covered photoshop in my webpage design class in undergrad ,Negative,Mon Apr 06 22:26:10 PDT 2009,Healthcare Services,Twitter
Poor cameron (the hills) ,Negative,Mon Apr 06 22:26:18 PDT 2009,Healthcare Services,Twitter
"pray for me please, the ex is threatening to start sh** at my/our babies 1st Birthday party. what a jerk. and I still have a headache ",Negative,Mon Apr 06 22:26:21 PDT 2009,Healthcare Services,Twitter
"@makeherfamous hmm  , do u really enjoy being with him ? if the problems are too constants u should think things more , find someone ulike",Negative,Mon Apr 06 22:26:22 PDT 2009,Healthcare Services,Twitter
Strider is a sick little puppy  http://apps.facebook.com/dogbook/profile/view/5248435,Negative,Mon Apr 06 22:26:27 PDT 2009,Healthcare Services,Twitter
"so rylee,grace...wana go steve's party or not?? SADLY SINCE ITS EASTER I WNT B ABLE 2 DO MUCH  BUT OHH WELL.....",Negative,Mon Apr 06 22:26:28 PDT 2009,Healthcare Services,Twitter
"@stark YOU don't follow me, either  and i work for you!",Negative,Mon Apr 06 22:26:29 PDT 2009,Healthcare Services,Twitter
 Body Of Missing Northern Calif. Girl Found: Police have found the remains of a missing Northern California girl .. http://tr.im/imji,Negative,Mon Apr 06 22:26:33 PDT 2009,Healthcare Services,Twitter
"@mangaaa I hope they will increase the capacity fast, yesterday was such a pain. Got the fail whale +15 times in 2 hours.... ",Negative,Mon Apr 06 22:26:38 PDT 2009,Healthcare Services,Twitter
@kpreyes Remember my bum leg? Strikes back this time its serious ,Negative,Mon Apr 06 22:26:45 PDT 2009,Healthcare Services,Twitter
"@paradisej cool, i will. their are all kinds of complaints about this laptop online about overheating, but no recalls ",Negative,Mon Apr 06 22:26:45 PDT 2009,Healthcare Services,Twitter
Emily will be glad when Mommy is done training at her new job. She misses her.  http://apps.facebook.com/dogbook/profile/view/6176014,Negative,Mon Apr 06 22:26:48 PDT 2009,Healthcare Services,Twitter
would rather the first party send bad messages than the 3rd party send mixed ones  Sophmore year all over again?,Negative,Mon Apr 06 22:26:49 PDT 2009,Healthcare Services,Twitter
@Henkuyinepu it's overrated ,Negative,Mon Apr 06 22:26:52 PDT 2009,Healthcare Services,Twitter
@marykatherine_q i know! I heard it this afternoon and wondered the same thing. Moscow is so behind the times ,Negative,Mon Apr 06 22:26:54 PDT 2009,Healthcare Services,Twitter
I'm sooo sad!!! they killed off Kutner on House  whyyyyyyyy,Negative,Mon Apr 06 22:26:57 PDT 2009,Healthcare Services,Twitter
@jacobsummers Sorry  tell them mea culpa from me and that I really am sorry.,Negative,Mon Apr 06 22:27:00 PDT 2009,Healthcare Services,Twitter
@salancaster  hope your ok.,Negative,Mon Apr 06 22:27:02 PDT 2009,Healthcare Services,Twitter
@mercedesashley Damn! The grind is inspirational and saddening at the same time.  Don't want you to stop cuz I like what u do! Much love,Negative,Mon Apr 06 22:27:08 PDT 2009,Healthcare Services,Twitter
Hanging in Crooners. Wanna sing. Can't. Sucks. ,Negative,Mon Apr 06 22:27:16 PDT 2009,Healthcare Services,Twitter
@eRRe_sC aaw i miss ya all too.. im leaving to BH tomorrow &quot;morning&quot; i think.. aww i wanna go to the beach w u girls!! ,Negative,Mon Apr 06 22:27:18 PDT 2009,Healthcare Services,Twitter
Is pissed off that there's no ASBA's for a radio station. ,Negative,Mon Apr 06 22:27:21 PDT 2009,Healthcare Services,Twitter
"@grum WAH I can't see clip, must be el-stupido work filters. Can't wait 'till I get a 'puter. Something else 2 blame ex 4. He broke mine ",Negative,Mon Apr 06 22:27:45 PDT 2009,Healthcare Services,Twitter
This week just seems to get longer and longer in terms of how much I need to do.. and how much I'm actually going to get done ,Negative,Mon Apr 06 22:27:45 PDT 2009,Healthcare Services,Twitter
@thecoolestout Ehhh don't. Weather's gonna take a turn for the ugly tomorrow ,Negative,Mon Apr 06 22:27:56 PDT 2009,Healthcare Services,Twitter
@chelserlynn haha its so cooooold in the d! and no  but you should still go to the show. they do some incredible stuff,Negative,Mon Apr 06 22:27:56 PDT 2009,Healthcare Services,Twitter
"@Knights_ No, no notice. They told me I'd be working tomorrow, and then I called the agency to follow up and they said it was over. ",Negative,Mon Apr 06 22:28:02 PDT 2009,Healthcare Services,Twitter
i miss kenny powers ,Negative,Mon Apr 06 22:28:07 PDT 2009,Healthcare Services,Twitter
My mom might have breast cancer won't find out anything for. Like a week I'm so worried! ,Negative,Mon Apr 06 22:28:26 PDT 2009,Healthcare Services,Twitter
Going to sleep. Hoping tomorrow is a better day. ,Negative,Mon Apr 06 22:28:33 PDT 2009,Healthcare Services,Twitter
@rumblepurr lol.. wish they understood daylight savings has ended though and breakfast is an hour later  They keep waking the kids up too,Negative,Mon Apr 06 22:28:32 PDT 2009,Healthcare Services,Twitter
I don't understand... I really don't ,Negative,Mon Apr 06 22:28:38 PDT 2009,Healthcare Services,Twitter
HEROES just isn't doing it for me this season... ,Negative,Mon Apr 06 22:28:38 PDT 2009,Healthcare Services,Twitter
@jonathanchard Not calorie wise   I wish junk food was calorie free! I ate a thing of sour skittles and a big ass cherry coke!,Negative,Mon Apr 06 22:28:48 PDT 2009,Healthcare Services,Twitter
No phantasy star yesterday  going to work...,Negative,Mon Apr 06 22:30:45 PDT 2009,Healthcare Services,Twitter
Oh - Just got all my MacHeist 3.0 apps - sweet. Didn't get the Espresso serial no though although they said they sent it - oh well ,Negative,Mon Apr 06 22:30:50 PDT 2009,Healthcare Services,Twitter
"@RyanSeacrest is it just me, or she hates anoop. i mean seriously, she's kinda mean to him. ",Negative,Mon Apr 06 22:31:05 PDT 2009,Healthcare Services,Twitter
@pinkserendipity yes sprint has 4g only in baltimore and chicago so far ,Negative,Mon Apr 06 22:31:09 PDT 2009,Healthcare Services,Twitter
I'm stuck awake in the middle of the night for the second day in a row. And I felt terrible yesterday. ,Negative,Mon Apr 06 22:31:15 PDT 2009,Healthcare Services,Twitter
@marieclr I was serious  LOL,Negative,Mon Apr 06 22:31:31 PDT 2009,Healthcare Services,Twitter
@machineplay I'm so sorry you're having to go through this. Again.  #therapyfail,Negative,Mon Apr 06 22:31:48 PDT 2009,Healthcare Services,Twitter
@ColinDeMar Far too out of the way for rail.  any other tips?,Negative,Mon Apr 06 22:31:50 PDT 2009,Healthcare Services,Twitter
@dannyvegasbaby danny im upset that i wasnt here to watch the live chat  i was in a car. for 3 hours on a trip im soooo upset!!,Negative,Mon Apr 06 22:31:59 PDT 2009,Healthcare Services,Twitter
Check out my mug  http://www.erika-obscura.blogspot.com,Negative,Mon Apr 06 22:32:02 PDT 2009,Healthcare Services,Twitter
Borders closed at 10 ,Negative,Mon Apr 06 22:32:06 PDT 2009,Healthcare Services,Twitter
Just woke up an already have written some e-mail... I've to go early at University today as I have to teach at 8:30 AM! ,Negative,Mon Apr 06 22:32:16 PDT 2009,Healthcare Services,Twitter
@supersport I miss my buddy  ill be in NY on the 25th,Negative,Mon Apr 06 22:32:23 PDT 2009,Healthcare Services,Twitter
@robluketic  love the french. I tell people here in the south i'm qtr. french and they snarl at me.  french are beautiful people,Negative,Mon Apr 06 22:32:28 PDT 2009,Healthcare Services,Twitter
"I activated my Selfcontrol block early, meaning I can't check out the new QC.  Regularizing my internal clock is might be difficult. #fb",Negative,Mon Apr 06 22:32:30 PDT 2009,Healthcare Services,Twitter
spencer is not a good guy. ,Negative,Mon Apr 06 22:32:36 PDT 2009,Healthcare Services,Twitter
"@JonathanRKnight I hate the limited letters,too.Hope you and the guys are fine?I pray for my dog,sheï¿½s not well ",Negative,Mon Apr 06 22:32:38 PDT 2009,Healthcare Services,Twitter
"Job Interview in Cardiff today, wish me luck! Got about 3 hours sleep ",Negative,Mon Apr 06 22:33:00 PDT 2009,Healthcare Services,Twitter
My mind and body are severely protesting this &quot;getting up&quot;  thing. Had nightmares to boot ,Negative,Mon Apr 06 22:33:20 PDT 2009,Healthcare Services,Twitter
My nap was interrupted so many times today  Going out for Japanese with the 'rents again...,Negative,Mon Apr 06 22:33:32 PDT 2009,Healthcare Services,Twitter
Awwh babs... you look so sad underneith that shop entrance of &quot;Yesterday's Musik&quot;  O-: I like the look of the new transformer movie ,Negative,Mon Apr 06 22:33:35 PDT 2009,Healthcare Services,Twitter
I'm gonna get up late tomorrow and it's 132am here. I gonna get tipsy by my lonesome. That's...that's just sad ,Negative,Mon Apr 06 22:33:44 PDT 2009,Healthcare Services,Twitter
"I'm sweating my forthcoming trip to E3.  If I can't find someone to crash with while I'm out there, I may be screwed.  ",Negative,Mon Apr 06 22:35:29 PDT 2009,Healthcare Services,Twitter
@DonnieWahlberg I hope i can make it to the auburn show. but its not looking good for me ,Negative,Mon Apr 06 22:35:31 PDT 2009,Healthcare Services,Twitter
@David_Henrie *thats people mag haha i couldnt fit it all in.. i dont think those pictures ever made it in the magazine tho!  haha,Negative,Mon Apr 06 22:35:35 PDT 2009,Healthcare Services,Twitter
@breadandbadger Congrats!!  i totally forgot to submit photos ,Negative,Mon Apr 06 22:35:36 PDT 2009,Healthcare Services,Twitter
"I miss you twitter. My phone broke, now I'm using a stupid Nokia phone. Ughhh, I miss my advance phone. ",Negative,Mon Apr 06 22:35:41 PDT 2009,Healthcare Services,Twitter
Tuesdayï¿½ll start with reflection ï¿½n then a lecture in Stress reducing techniques. That sure might become very useful for us accompaniers ,Negative,Mon Apr 06 22:35:44 PDT 2009,Healthcare Services,Twitter
What tragedy and disaster in the news this week ,Negative,Mon Apr 06 22:35:46 PDT 2009,Healthcare Services,Twitter
@charlietm I know right. I dunno what is going on with twitter. ,Negative,Mon Apr 06 22:35:50 PDT 2009,Healthcare Services,Twitter
@ircmaxell - I think I need to find better anti-depressants.  I think this Paxil/Wellbutrin combo is losing its efficacy.  ,Negative,Mon Apr 06 22:35:51 PDT 2009,Healthcare Services,Twitter
@MyConnecticut Restaurant called WoodNTap has competitive eating tourney round tourney time. We place 2nd ,Negative,Mon Apr 06 22:35:52 PDT 2009,Healthcare Services,Twitter
I'm really cold. I don't want to go to sleep yet but there's nothing to do ,Negative,Mon Apr 06 22:36:06 PDT 2009,Healthcare Services,Twitter
@kristencampisi is this it 4 u? Its ' officially over ' 4 me this go round! ,Negative,Mon Apr 06 22:36:06 PDT 2009,Healthcare Services,Twitter
@miss_om Aww  I know I felt like that yesterday at work ,Negative,Mon Apr 06 22:36:15 PDT 2009,Healthcare Services,Twitter
@jpfurry poor john  this is what happens when you play with fruit and a microwave! Seriously though HAVE you seen a doctor?? Xxx,Negative,Mon Apr 06 22:36:20 PDT 2009,Healthcare Services,Twitter
Missing My BFF  watching home and away it reminds me of her and me  we &lt;3 It. shout out to u courts,Negative,Mon Apr 06 22:36:26 PDT 2009,Healthcare Services,Twitter
i think to much on the past. i cant change it. i deserved so much more then wat i got. ..but why am i still thinking about him  gah,Negative,Mon Apr 06 22:36:52 PDT 2009,Healthcare Services,Twitter
has lost his ring. It's no-where to be seen ,Negative,Mon Apr 06 22:36:54 PDT 2009,Healthcare Services,Twitter
"@burgaw Ooooooh! *sealclap* See, I download shitloads of zip folders off 4chan. I have no internet moneys.  FUCK YEAH ALICIA &amp; MIKEY.",Negative,Mon Apr 06 22:37:03 PDT 2009,Healthcare Services,Twitter
Is still nursing my Nile but glad he is feeling better. I hate when my baby is sick ,Negative,Mon Apr 06 22:37:04 PDT 2009,Healthcare Services,Twitter
@Brandizzzle08 yoyoyo. my internet has been rude tonight. it JUST reconnected and I'm about to go to bed. ,Negative,Mon Apr 06 22:37:16 PDT 2009,Healthcare Services,Twitter
@jemcam well i have uni stuff and netball  but after netbal if i've done uni stuff we can,Negative,Mon Apr 06 22:37:22 PDT 2009,Healthcare Services,Twitter
"dierks bentley is comin' to columbus, OH!! i wanna go so bad ",Negative,Mon Apr 06 22:37:36 PDT 2009,Healthcare Services,Twitter
gr8t my face is very itchy ,Negative,Mon Apr 06 22:37:41 PDT 2009,Healthcare Services,Twitter
poor socks  luvvvvv the golden retriever!! I want one sighhhh,Negative,Mon Apr 06 22:37:41 PDT 2009,Healthcare Services,Twitter
I just saw that they found that Tracy girl in a piece of luggage... How fucking terrible ,Negative,Mon Apr 06 22:37:44 PDT 2009,Healthcare Services,Twitter
@DonnieWahlberg ooh Iï¿½m excited and not even going 2 be there  long love YOUTUBE!,Negative,Mon Apr 06 22:37:46 PDT 2009,Healthcare Services,Twitter
@mathewsmichael  i agree... the jobros dont update theres very often ,Negative,Mon Apr 06 22:37:57 PDT 2009,Healthcare Services,Twitter
@DiannePulham OOOOOOOO who with? (im not neither but thats because i need to study  ),Negative,Mon Apr 06 22:38:04 PDT 2009,Healthcare Services,Twitter
seriously needs to finish these job applications ,Negative,Mon Apr 06 22:38:08 PDT 2009,Healthcare Services,Twitter
Whinging. My client&amp;boss don't understand English well. Rewrote some text unreadable. It's written by v. good writer&amp;reviewed correctly. ,Negative,Mon Apr 06 22:38:18 PDT 2009,Healthcare Services,Twitter
@huntermoore I don't want him to ever punch me.  ,Negative,Mon Apr 06 22:38:20 PDT 2009,Healthcare Services,Twitter
I would like to apologize for the repeated Video Games Live related tweets. I am going to have a stern discussion with Koodo soon. Stern. ,Negative,Mon Apr 06 22:38:26 PDT 2009,Healthcare Services,Twitter
@zaydia but i cant figure out how to get there / back / pay for a hotel etc ,Negative,Mon Apr 06 22:38:30 PDT 2009,Healthcare Services,Twitter
"FML: So much for seniority, bc of technological ineptness, I now have to &quot;register&quot; for classes AGAIN ",Negative,Mon Apr 06 22:38:28 PDT 2009,Healthcare Services,Twitter
feels like she slept the day away.    Not looking forward to any more bouts with my gallbladder.  At least I have pills now for the pain.,Negative,Mon Apr 06 22:38:32 PDT 2009,Healthcare Services,Twitter
"@riancurtis  i'm here, friend, and i love you.",Negative,Mon Apr 06 22:40:20 PDT 2009,Healthcare Services,Twitter
Just called Hillsong again - they said they couldn't tell me where I was on the waiting list - I don't know if it's looking so good ,Negative,Mon Apr 06 22:40:33 PDT 2009,Healthcare Services,Twitter
@jokerrrr It stillllll hasn't arrived ,Negative,Mon Apr 06 22:40:38 PDT 2009,Healthcare Services,Twitter
Is terrified she accidentally deleted a reference in her management assignment and hopes she doesnt get in trouble when she gets back ,Negative,Mon Apr 06 22:40:48 PDT 2009,Healthcare Services,Twitter
amazon s3 plugin not worked in my website . it need PHP 5 . but my hosting provider has only PHP 4.4  . very sad.,Negative,Mon Apr 06 22:41:07 PDT 2009,Healthcare Services,Twitter
"Argh! I was suuuper sleepy an hour ago, now I'm wide awake.  Hope I don't stay up all night. :-/",Negative,Mon Apr 06 22:41:06 PDT 2009,Healthcare Services,Twitter
Just watched tropic thunder. Dreading tomorrow ,Negative,Mon Apr 06 22:41:15 PDT 2009,Healthcare Services,Twitter
"http://twitpic.com/2y2wr - according to my bro, our new puppy had a poo fight and was covered in poop  (picture stolen from him)",Negative,Mon Apr 06 22:41:20 PDT 2009,Healthcare Services,Twitter
My thoughts are with Sandra Cantu's family at this difficult and sad time ,Negative,Mon Apr 06 22:41:27 PDT 2009,Healthcare Services,Twitter
"@FranzGlaus I know, just wanted to let everybody know what was happening  ",Negative,Mon Apr 06 22:41:29 PDT 2009,Healthcare Services,Twitter
"@alicayaba so cuuute! hey, i miss you na!  its not the same not seeing you girls everyday ",Negative,Mon Apr 06 22:41:36 PDT 2009,Healthcare Services,Twitter
@JonathanRKnight Oh! Did I mention it? &quot;Gooooood Moooorniiiiiiing&quot;  from Germany! Im back in my cage....or better...my office ,Negative,Mon Apr 06 22:41:52 PDT 2009,Healthcare Services,Twitter
"Aww, Sandra Cantu is found dead in a suitcase  Missing children stories never seem to go good. Poor family.",Negative,Mon Apr 06 22:41:54 PDT 2009,Healthcare Services,Twitter
wishing i was home underneath my covers ,Negative,Mon Apr 06 22:41:54 PDT 2009,Healthcare Services,Twitter
walking home from school drains all my energy ,Negative,Mon Apr 06 22:41:54 PDT 2009,Healthcare Services,Twitter
@SaveTheStrib Dang! I would have done this if I knew it was there earlier.  Any other outings planned?,Negative,Mon Apr 06 22:41:56 PDT 2009,Healthcare Services,Twitter
I wish I was better at writing. It's taking me so long to write this paper. ,Negative,Mon Apr 06 22:41:57 PDT 2009,Healthcare Services,Twitter
"@vene2ia ...not yet unfortunately, another few weeks I've been told  How are you? I've been a little bit busy with my latest project.",Negative,Mon Apr 06 22:42:00 PDT 2009,Healthcare Services,Twitter
day 2. a lot harder than day 1. let's see how day 3 goes tomorrow. ,Negative,Mon Apr 06 22:42:06 PDT 2009,Healthcare Services,Twitter
@a5hleyf i'm spending time with my grandma early tomorrow and i can't leave skittles by herself. ,Negative,Mon Apr 06 22:42:28 PDT 2009,Healthcare Services,Twitter
"@griffmiester no exchanging for me, my laptop hasn't arrived ",Negative,Mon Apr 06 22:42:32 PDT 2009,Healthcare Services,Twitter
@hyperbets i hope this doesn't last too long.  i feel miserable!,Negative,Mon Apr 06 22:42:37 PDT 2009,Healthcare Services,Twitter
@TheLeagueSF Not Fun &amp; Furious? The new mantra for the Bay 2 Breakers? It was getting 2 rambunctious;the city overreacted &amp; clamped down ,Negative,Mon Apr 06 22:42:49 PDT 2009,Healthcare Services,Twitter
@amber_benson  my hubby (for some reason) thinks it's more important he has a good spot for red carpet for the Trek Movie Premiere. Sod!,Negative,Mon Apr 06 22:42:51 PDT 2009,Healthcare Services,Twitter
"I swear no matter how long I've been getting up at 5am, it never gets any easier. Man my eyes hurts wah ",Negative,Mon Apr 06 22:42:49 PDT 2009,Healthcare Services,Twitter
@Jeffree_Star Jeffree! How do you keep your hair one color? My PERMANENT dye fades within the week ,Negative,Mon Apr 06 22:42:56 PDT 2009,Healthcare Services,Twitter
"still sick. feeling a bit better, got some new medicine.... hope I feel good after a night of sleep. ohh, and it's suppose to snow! WTF! ",Negative,Mon Apr 06 22:43:06 PDT 2009,Healthcare Services,Twitter
"@Dangerm0use I think maybe you should get a couple more hours of sleep, hon. How productive can you be right now if ur dog tired? I worry ",Negative,Mon Apr 06 22:43:12 PDT 2009,Healthcare Services,Twitter
Wish I had all the XBLM downloads all on the gamertag 'Hitokyri'. This 5 gamertag thing is nonsense... and I'm tired of it ,Negative,Mon Apr 06 22:43:17 PDT 2009,Healthcare Services,Twitter
I don't understand why things get taken away. I didn't have enough time with him its unfair. I want him back!! He was like my baby ,Negative,Mon Apr 06 22:43:38 PDT 2009,Healthcare Services,Twitter
@cococourtney i was just listening to the sweets for the first time in forever! i miss them so much  can we go to chi town for visits plz?,Negative,Mon Apr 06 22:43:43 PDT 2009,Healthcare Services,Twitter
"Geez what a busy afternoon. Meetings, emails, meetings and email and more meetings. 6pm and the day is still going! Ah its dark and ",Negative,Mon Apr 06 22:43:44 PDT 2009,Healthcare Services,Twitter
"DANG!!! ANOTHER SPRING BREAK!!!  HOW COOL IS THAT???  TOO BAD I HAVE TO WORK ALL WEEK  OH WELL, MORE MONEY FOR A PHONE.  ttyl EVERBODY!!!",Negative,Mon Apr 06 22:43:46 PDT 2009,Healthcare Services,Twitter
"@nick_carter Aww Nick!! I like your hair longer, why did you cut it off?  Break. My. Heart.",Negative,Mon Apr 06 22:44:34 PDT 2009,Healthcare Services,Twitter
 wonder if Jon lost the net,Negative,Mon Apr 06 22:44:48 PDT 2009,Healthcare Services,Twitter
Wow. The most depressing thing in the world is losing a video that you've created in a matter of seconds.  #FML,Negative,Mon Apr 06 22:44:52 PDT 2009,Healthcare Services,Twitter
Time to move my posterior  and lose some fat. My articulation are creaking so no more running  but Iï¿½m drool for some swimming,Negative,Mon Apr 06 22:45:10 PDT 2009,Healthcare Services,Twitter
